
Hash                                                             Path
1CD819757E08FED2EFC16CD53A14BA491C03EEE58F3587442E101D4B98604C66 C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
34227C059A9843F9F7F3786491E62BA623E63BB23486F06E9D5DF0DFA93920C2 C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
C5A34A6FDE44CDB3AC74E83A7DC81D9C7F355C699292E992D2FC7B211C359B0F C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
0BC8714EF1C84414DB0937C39BDF1242DC65886F302A606180FC22BE9688F1BD C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
E7D16A756FFDD056782C376602E8D98CA738F91E21E36C79DEE77BCD08BA8F37 C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
3A9F03EA1EF8C0684CE2D1C61FAF8111CD8B29EA77747EA1FADB6B0CDF6022E1 C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
2A7AE38E5E59B9DD3A408516DBF75F754DB0263A25E322A051FD9A3D1A241D84 C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
011BCB151D61B14E713993CDEBF41C95C293CF95005F20CBE78B3C2DFAB479AE C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
45974943A9E08E98A48D3E37ED952E06717D263CFB2C44314BC04ADE2BD81ADF C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
BB0D4D83142DE5F6EE3770595D2E52C04255A3043789368283A72635DF3BBC3B C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
6331179F6FE2648973E3E51135805139B3C1E805191BE7FA811BC25E9A026AFF C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
1DF1A8428539732066BF0E383344F7B4FF26BF02E1D79E17A6DDB1BAAC36B7B2 C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
7ABCFB89DFAA35B97696F38FF63E340B334825165CA6B22321285753CBE9AEAF C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
A5626D2847241E0D29AE3D87E7EB23172ED0B9D53470C70D64686519D986F0FC C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
42D834A4BB5BB4D91D4C9FAAB04283900AF3BD0AA13F707AE41FF0FD41FD36DA C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
9B29EDCA8EAA5D15E410CC0578DBC78CDF4E377B35A97A2762FB06C979F93729 C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
FE2158B685EE221078A26CBCE20C55959502714F89D1DC274AB5CFCDA57DF71F C:\Projects\Active\AmirMotefaker-Site\archive\wordpres…
AAFB5CED04EE424193F8821226FEF3AFC04AE72ACFA540B6311A2CEA4BAC4AD8 C:\Projects\Active\AmirMotefaker-Site\content-model\00…
6B72C3663D3BAC092647CACC750BD47FFD0E7DC7C0B6797C7D144EE1C2B8F31B C:\Projects\Active\AmirMotefaker-Site\content-model\01…
CB2F54D005901B9EF83D643195ECDC79A1EA63BB73CDE83A0516043D5E973646 C:\Projects\Active\AmirMotefaker-Site\content-model\02…
4B6A597E8A5FFBCE3F7C8D5D9F74187FA7C177B1B57B262F67DA881B21C1A689 C:\Projects\Active\AmirMotefaker-Site\content-model\03…
78795B3B9A8D63DB53E1C59DE5AD17C92FAB40C2B9912D8240CB0F50399D3D48 C:\Projects\Active\AmirMotefaker-Site\content-model\04…
680085DF5AAEDB9B85E79C56FBF1C0FC3A686F3CDDC1AA22AC8971CF2E8AD21E C:\Projects\Active\AmirMotefaker-Site\content-model\05…
D2418CBE95C0ED4846A00D3B208B6BC8BAC3A8366F8C9BB393A249A2661454C4 C:\Projects\Active\AmirMotefaker-Site\content-model\06…
74116649F94B9E19069C77857FEA92D1FDCF0848C6DAE2F8402921D1F0141373 C:\Projects\Active\AmirMotefaker-Site\content-model\07…
958714F54443F4786B7B5492F17D75FD10D0ED9C6F237161E7A63924888ADF4F C:\Projects\Active\AmirMotefaker-Site\content-model\08…
6685C15C1A1ECE13CDFCB82BAE5EDC8AFB2E089192C0247F25A39F9206FB13B1 C:\Projects\Active\AmirMotefaker-Site\content-model\09…
F3A7BBAFDBFC2F95C1A801DC90897B3326B9306E828322C7AEBEE783CF20F320 C:\Projects\Active\AmirMotefaker-Site\content-model\10…
DD12A29ADACB072A5D6CF2428D8401540D64B85C8493B19A95935E14950B61CA C:\Projects\Active\AmirMotefaker-Site\content-model\11…
8B90E967DC3F182831CFBE9CE15C8B6C1B9A3FC4C993CCC013E3AC32CDC18E11 C:\Projects\Active\AmirMotefaker-Site\content-model\12…
5E45DEB37EE1F251BDCE11A921AD4473B6510E2616C01638EE8B5E6C151BF930 C:\Projects\Active\AmirMotefaker-Site\content-model\13…
96CBC0B508F5BB9E236DDA78BDB11239E4356BF88FF0A7055F4C6B4A6A7B99BE C:\Projects\Active\AmirMotefaker-Site\content-model\14…
A74E967F68E170AB8BB258728A71AF6419412C8B91B9CC3C9183F9494D6D2D19 C:\Projects\Active\AmirMotefaker-Site\content-model\15…
1C2DF681CCB8A29BD8C68B1A6FDC2222C86EE328F5B0BD1B2F798FC19E858520 C:\Projects\Active\AmirMotefaker-Site\content-model\ex…
DA84305CA99D4FA76E411A743372ECE48E7D645426BC8136163BA45AA130825D C:\Projects\Active\AmirMotefaker-Site\design\prototype…
B1DC3F0A6C80B7F39DB75E56B2A1291AC07A5F29FED23EE28944670F9524977D C:\Projects\Active\AmirMotefaker-Site\design\prototype…
7C09203F2C2F79DEF928015584424D40D22B98648A9380A809F898C9F8F1018F C:\Projects\Active\AmirMotefaker-Site\design\prototype…
FCC0EFB80F86CF59E8FB086FE4EC7C1ED258E94279BDE1D9AA625C4E61041F91 C:\Projects\Active\AmirMotefaker-Site\design\prototype…
927D691D062241571FB7EF5E58B70558D5B0115209F9FE39DC68F5B4BC984EA3 C:\Projects\Active\AmirMotefaker-Site\docs\01-approved…
61DC819D1A5302A5636DDB0D2333D1023B1AA509490C6728D05D0385B3969C4D C:\Projects\Active\AmirMotefaker-Site\docs\02-design-s…
267288E49C69DA630C5AA0E3A916047AA730B947BD4E67B47C884AC768889505 C:\Projects\Active\AmirMotefaker-Site\docs\03-informat…
684420325935BCA074B103BB00A107AC60325AADAFC2C72C3A61D8CB720110B0 C:\Projects\Active\AmirMotefaker-Site\docs\04-homepage…
8739EA389916D15966EB462E5C9F9C1BB455619DE50E0C312772601AD0E8380A C:\Projects\Active\AmirMotefaker-Site\docs\05-homepage…
10C01D120A7EEF3FCD8B4164C8CFE378280C1016A7F2F2D354FA4B3C26503FF3 C:\Projects\Active\AmirMotefaker-Site\docs\06-content-…
EAB1D5C6B366F3F1EEB9DE671CD5BAD7EB12EF4D7302D278B36F492A772705FD C:\Projects\Active\AmirMotefaker-Site\docs\07-implemen…
D45FAA4D20946D015E7695C58A5A2D80CB14357A31952B696C447784400C3EF5 C:\Projects\Active\AmirMotefaker-Site\docs\08-design-c…
6B2BB3D1091A7E8AEF4857A35567FBDCB6CCFDA84713CDB87E1E96024437DCEA C:\Projects\Active\AmirMotefaker-Site\docs\09-design-t…
B32BA6444AC43EBDC67D3E1AB31AC35C0BA62ABB898F73A71877A272F0BFDDEF C:\Projects\Active\AmirMotefaker-Site\docs\architectur…
868F9737712821F233A235833984814C45F10176414675B55D7050DCD967617F C:\Projects\Active\AmirMotefaker-Site\docs\architectur…
927D691D062241571FB7EF5E58B70558D5B0115209F9FE39DC68F5B4BC984EA3 C:\Projects\Active\AmirMotefaker-Site\docs\design\01-a…
61DC819D1A5302A5636DDB0D2333D1023B1AA509490C6728D05D0385B3969C4D C:\Projects\Active\AmirMotefaker-Site\docs\design\02-d…
267288E49C69DA630C5AA0E3A916047AA730B947BD4E67B47C884AC768889505 C:\Projects\Active\AmirMotefaker-Site\docs\design\03-i…
684420325935BCA074B103BB00A107AC60325AADAFC2C72C3A61D8CB720110B0 C:\Projects\Active\AmirMotefaker-Site\docs\design\04-h…
8739EA389916D15966EB462E5C9F9C1BB455619DE50E0C312772601AD0E8380A C:\Projects\Active\AmirMotefaker-Site\docs\design\05-h…
10C01D120A7EEF3FCD8B4164C8CFE378280C1016A7F2F2D354FA4B3C26503FF3 C:\Projects\Active\AmirMotefaker-Site\docs\design\06-c…
EAB1D5C6B366F3F1EEB9DE671CD5BAD7EB12EF4D7302D278B36F492A772705FD C:\Projects\Active\AmirMotefaker-Site\docs\design\07-i…
D45FAA4D20946D015E7695C58A5A2D80CB14357A31952B696C447784400C3EF5 C:\Projects\Active\AmirMotefaker-Site\docs\design\08-d…
6B2BB3D1091A7E8AEF4857A35567FBDCB6CCFDA84713CDB87E1E96024437DCEA C:\Projects\Active\AmirMotefaker-Site\docs\design\09-d…
8D27B9276279D4F3854239843CDCBD5CC13CAD4FC9FE69694C4AD3E7501EE086 C:\Projects\Active\AmirMotefaker-Site\docs\governance\…
11540BA9EDA957F784CEA5B7E68A4D11A947687548205041FF603E40143AA948 C:\Projects\Active\AmirMotefaker-Site\docs\governance\…
79F03D910E74304AE5282CB5016E6D5AE429361AE59F27A82DF61177680F225E C:\Projects\Active\AmirMotefaker-Site\docs\governance\…
593C66EC6245DB9AABB9DE7F71A286F99EC742E6465CDAC575F595270FC1C9A6 C:\Projects\Active\AmirMotefaker-Site\docs\operations\…
2DC53C238DD4F5AA2AB3B422011C9CCEB40FCBD263178AA9E336615CEF14C16A C:\Projects\Active\AmirMotefaker-Site\docs\planning\im…
AF4ED05DA7917AA3F48A15D17A41AD72E276DFE49EBC413FE67E5D3089429C5D C:\Projects\Active\AmirMotefaker-Site\docs\planning\so…
5C5F41587C9C51AB538D53E8865BBDC2B9E6FD7AA600B0F8C93265EA99E35C9F C:\Projects\Active\AmirMotefaker-Site\docs\quality\pro…
10406794792C68F55B90E02A7AFBC6A821E202BF07760BD5E740D8AEFE1847FB C:\Projects\Active\AmirMotefaker-Site\docs\strategy\da…
F924359F9A4E7FFD929AEAFB93FC3A351FB859DDC4EEF82E0FB08388BEB4CCE6 C:\Projects\Active\AmirMotefaker-Site\docs\strategy\ma…
FC711A1293400055A0CAEF310D60813B9D30AC596D061731CDFE4CD3F8167A32 C:\Projects\Active\AmirMotefaker-Site\docs\strategy\pr…
67E3D6C8CC66D478059292F201180843A6816E6C90A3E503B4AD353A91D991A7 C:\Projects\Active\AmirMotefaker-Site\evidence\00-summ…
5820F7B58AC795D74051F262F3E8CC401BD471223F5C1291005DA60F5C1FE349 C:\Projects\Active\AmirMotefaker-Site\evidence\01-bund…
F818E9939E02352A218501523D36C86D2BF5CDF245A56FE605F08C41C0749AE9 C:\Projects\Active\AmirMotefaker-Site\evidence\03-evid…
4476843A2B961E736EDA19D858C3F423F20AE8AA636B787898EF436120CA1832 C:\Projects\Active\AmirMotefaker-Site\evidence\04-post…
3761D4DA592DD2B8400890185C844E2946324534F749FC92E4FDCDE2C6A73D53 C:\Projects\Active\AmirMotefaker-Site\evidence\artifac…
75795D473E247D926708C8DE2C9B7F3B3289116328DBF09E75AA7145044C35B5 C:\Projects\Active\AmirMotefaker-Site\evidence\execute…
91B06F1D357F2CB67220388D7D441A5D2649240D7D4A2682FA17256C66BB96AC C:\Projects\Active\AmirMotefaker-Site\evidence\owner-r…
73E2D272D5146E366C2E76FFF649E9724C690B15A301F6F6C1ECFBDB0870BB4F C:\Projects\Active\AmirMotefaker-Site\evidence\owner-r…
F924359F9A4E7FFD929AEAFB93FC3A351FB859DDC4EEF82E0FB08388BEB4CCE6 C:\Projects\Active\AmirMotefaker-Site\evidence\specifi…
10406794792C68F55B90E02A7AFBC6A821E202BF07760BD5E740D8AEFE1847FB C:\Projects\Active\AmirMotefaker-Site\evidence\specifi…
73E50FE00844839925B7EB53EC0F89B46E6F7727B4E8D14CBBEF8BD942C8A34F C:\Projects\Active\AmirMotefaker-Site\evidence\specifi…
C2A67FDE55D639739DCEC8C95F590613EF972B29F28B190312894146E2A55E9F C:\Projects\Active\AmirMotefaker-Site\evidence\specifi…
8E193E718A20D9ADB4C3AB58323FB9048A19AE9BD4CF86C6BCC63B1117E889E2 C:\Projects\Active\AmirMotefaker-Site\evidence\specifi…
683E0887A05E61FE1781EB22ADA45F9C9E5FA84EBD417E33E71CB55BECE9FC6B C:\Projects\Active\AmirMotefaker-Site\evidence\specifi…
DA84305CA99D4FA76E411A743372ECE48E7D645426BC8136163BA45AA130825D C:\Projects\Active\AmirMotefaker-Site\prototype\index.…
B1DC3F0A6C80B7F39DB75E56B2A1291AC07A5F29FED23EE28944670F9524977D C:\Projects\Active\AmirMotefaker-Site\prototype\README…
7C09203F2C2F79DEF928015584424D40D22B98648A9380A809F898C9F8F1018F C:\Projects\Active\AmirMotefaker-Site\prototype\site.js
FCC0EFB80F86CF59E8FB086FE4EC7C1ED258E94279BDE1D9AA625C4E61041F91 C:\Projects\Active\AmirMotefaker-Site\prototype\styles…
D7E1F7C8DECFB20FCB4456CB30B7A105A69EC813C9EF8AE860B9DF4F1F3A3003 C:\Projects\Active\AmirMotefaker-Site\scripts\Test-Pro…

